Event_ID,Camera_ID,Trigger_Timestamp,Zone_Level,Duration_Sec
900,169.254.1.224,2025-03-25 17:36:00,Warning,3.46
901,169.254.1.226,2025-03-25 12:03:00,Danger,8.23
902,169.254.1.225,2025-03-25 19:27:00,Warning,2.62
903,169.254.1.223,2025-03-25 13:54:00,Warning,2.91
904,169.254.1.226,2025-03-25 14:03:00,Warning,3.0
905,169.254.1.224,2025-03-25 15:02:00,Danger,3.32
906,169.254.1.226,2025-03-25 08:20:00,Warning,2.53
907,169.254.1.223,2025-03-25 08:26:00,Danger,7.29
908,169.254.1.225,2025-03-25 14:19:00,Danger,8.92
909,169.254.1.224,2025-03-26 06:59:00,Danger,4.64
910,169.254.1.223,2025-03-26 15:50:00,Warning,2.97
911,169.254.1.226,2025-03-26 08:12:00,Warning,3.4
912,169.254.1.223,2025-03-26 13:19:00,Warning,2.65
913,169.254.1.223,2025-03-26 15:06:00,Danger,5.24
914,169.254.1.223,2025-03-26 11:29:00,Warning,3.09
915,169.254.1.224,2025-03-26 17:32:00,Danger,7.4
916,169.254.1.223,2025-03-26 17:50:00,Warning,2.44
917,169.254.1.223,2025-03-26 12:32:00,Warning,2.42
918,169.254.1.225,2025-03-26 06:46:00,Danger,4.74
919,169.254.1.225,2025-03-26 13:24:00,Warning,4.49
920,169.254.1.226,2025-03-26 14:21:00,Warning,2.07
921,169.254.1.224,2025-03-26 06:19:00,Danger,7.36
922,169.254.1.224,2025-03-26 09:36:00,Warning,3.27
923,169.254.1.223,2025-03-26 08:06:00,Warning,3.45
924,169.254.1.223,2025-03-26 12:24:00,Warning,2.27
925,169.254.1.223,2025-03-26 16:08:00,Warning,3.49
926,169.254.1.226,2025-03-26 06:49:00,Warning,2.75
927,169.254.1.224,2025-03-26 08:06:00,Warning,2.92
928,169.254.1.225,2025-03-26 09:30:00,Warning,3.39
929,169.254.1.225,2025-03-26 13:10:00,Warning,3.49
930,169.254.1.223,2025-03-26 16:37:00,Warning,1.91
931,169.254.1.223,2025-03-26 14:43:00,Warning,1.85
932,169.254.1.224,2025-03-26 19:23:00,Danger,4.19
933,169.254.1.224,2025-03-26 19:16:00,Danger,6.14
934,169.254.1.223,2025-03-26 12:06:00,Warning,2.39
935,169.254.1.226,2025-03-26 15:21:00,Warning,2.12
936,169.254.1.223,2025-03-26 11:38:00,Danger,3.08
937,169.254.1.224,2025-03-26 07:53:00,Warning,3.51
938,169.254.1.223,2025-03-26 07:32:00,Warning,1.73
939,169.254.1.225,2025-03-26 10:22:00,Warning,2.87
940,169.254.1.224,2025-03-26 10:30:00,Warning,1.8
941,169.254.1.225,2025-03-26 06:40:00,Warning,2.58
942,169.254.1.223,2025-03-26 13:16:00,Warning,1.78
943,169.254.1.224,2025-03-26 06:09:00,Warning,3.49
944,169.254.1.225,2025-03-26 11:36:00,Warning,2.81
945,169.254.1.224,2025-03-26 18:30:00,Danger,7.89
946,169.254.1.225,2025-03-26 07:56:00,Warning,4.39
947,169.254.1.226,2025-03-26 12:34:00,Warning,2.93
948,169.254.1.224,2025-03-26 17:04:00,Warning,2.0
949,169.254.1.224,2025-03-26 17:52:00,Warning,4.44
950,169.254.1.226,2025-03-26 07:46:00,Warning,3.27
951,169.254.1.223,2025-03-26 09:05:00,Warning,3.84
952,169.254.1.224,2025-03-26 17:40:00,Warning,3.68
953,169.254.1.226,2025-03-26 14:14:00,Warning,1.84
954,169.254.1.225,2025-03-26 13:31:00,Danger,4.57
955,169.254.1.224,2025-03-26 06:12:00,Warning,3.53
956,169.254.1.223,2025-03-26 17:25:00,Warning,3.06
957,169.254.1.225,2025-03-26 13:23:00,Warning,2.25
958,169.254.1.223,2025-03-26 17:19:00,Warning,2.65
959,169.254.1.226,2025-03-26 06:11:00,Warning,1.97
960,169.254.1.226,2025-03-26 14:27:00,Warning,1.72
961,169.254.1.223,2025-03-26 11:28:00,Danger,8.82
962,169.254.1.226,2025-03-26 14:39:00,Danger,6.86
963,169.254.1.226,2025-03-26 19:56:00,Danger,5.75
964,169.254.1.226,2025-03-27 14:30:00,Warning,1.86
965,169.254.1.226,2025-03-27 18:43:00,Warning,1.81
966,169.254.1.223,2025-03-27 06:36:00,Warning,1.5
967,169.254.1.225,2025-03-27 19:30:00,Warning,3.36
968,169.254.1.226,2025-03-27 14:40:00,Warning,3.46
969,169.254.1.224,2025-03-27 11:49:00,Warning,1.66
970,169.254.1.226,2025-03-27 13:45:00,Danger,7.6
971,169.254.1.223,2025-03-27 18:13:00,Warning,3.65
972,169.254.1.225,2025-03-27 07:39:00,Warning,2.17
973,169.254.1.225,2025-03-27 12:03:00,Warning,4.39
974,169.254.1.223,2025-03-27 15:20:00,Warning,3.61
975,169.254.1.226,2025-03-27 08:48:00,Warning,3.97
976,169.254.1.223,2025-03-27 07:49:00,Danger,4.18
977,169.254.1.224,2025-03-27 12:42:00,Danger,7.95
978,169.254.1.223,2025-03-27 18:13:00,Danger,7.54
979,169.254.1.226,2025-03-27 16:48:00,Warning,3.27
980,169.254.1.224,2025-03-27 13:48:00,Warning,4.37
981,169.254.1.226,2025-03-27 14:30:00,Danger,7.42
982,169.254.1.224,2025-03-27 15:59:00,Warning,3.02
983,169.254.1.224,2025-03-27 17:48:00,Warning,3.69
984,169.254.1.225,2025-03-28 12:36:00,Warning,3.32
985,169.254.1.224,2025-03-28 14:36:00,Warning,2.76
986,169.254.1.225,2025-03-28 10:40:00,Warning,2.53
987,169.254.1.225,2025-03-28 13:43:00,Warning,1.91
988,169.254.1.224,2025-03-28 17:58:00,Warning,2.44
989,169.254.1.225,2025-03-28 09:25:00,Danger,7.29
990,169.254.1.224,2025-03-28 17:28:00,Danger,7.26
991,169.254.1.223,2025-03-28 14:35:00,Warning,3.41
992,169.254.1.226,2025-03-28 18:59:00,Warning,2.94
993,169.254.1.225,2025-03-28 17:30:00,Warning,4.02
994,169.254.1.223,2025-03-28 13:12:00,Warning,3.07
995,169.254.1.224,2025-03-28 12:30:00,Danger,7.02
996,169.254.1.225,2025-03-28 10:33:00,Warning,1.98
997,169.254.1.225,2025-03-28 17:39:00,Danger,8.04
998,169.254.1.226,2025-03-28 09:28:00,Warning,1.6
999,169.254.1.224,2025-03-28 07:44:00,Warning,3.53
1000,169.254.1.225,2025-03-28 18:40:00,Warning,2.67
1001,169.254.1.226,2025-03-28 17:49:00,Warning,4.28
1002,169.254.1.225,2025-03-28 13:06:00,Warning,4.43
1003,169.254.1.224,2025-03-28 15:25:00,Danger,7.46
1004,169.254.1.226,2025-03-28 16:35:00,Warning,4.08
1005,169.254.1.224,2025-03-29 16:48:00,Warning,3.44
1006,169.254.1.226,2025-03-29 19:14:00,Warning,2.08
1007,169.254.1.224,2025-03-29 09:01:00,Warning,1.72
1008,169.254.1.226,2025-03-29 18:32:00,Warning,2.63
1009,169.254.1.225,2025-03-29 10:45:00,Warning,1.89
1010,169.254.1.224,2025-03-29 06:05:00,Danger,7.26
1011,169.254.1.223,2025-03-29 06:40:00,Danger,4.94
1012,169.254.1.225,2025-03-29 19:12:00,Warning,3.35
1013,169.254.1.223,2025-03-29 14:22:00,Warning,3.15
1014,169.254.1.224,2025-03-29 19:22:00,Warning,3.08
1015,169.254.1.226,2025-03-29 14:53:00,Danger,6.03
1016,169.254.1.224,2025-03-29 15:16:00,Warning,1.78
1017,169.254.1.225,2025-03-29 09:38:00,Warning,2.49
1018,169.254.1.226,2025-03-29 09:43:00,Warning,3.35
1019,169.254.1.223,2025-03-29 15:34:00,Warning,4.44
1020,169.254.1.224,2025-03-29 07:57:00,Warning,2.84
1021,169.254.1.223,2025-03-29 06:40:00,Warning,2.46
1022,169.254.1.223,2025-03-29 12:35:00,Danger,7.34
1023,169.254.1.226,2025-03-29 14:49:00,Warning,2.62
1024,169.254.1.224,2025-03-29 14:18:00,Danger,8.39
1025,169.254.1.224,2025-03-29 11:28:00,Warning,4.34
1026,169.254.1.223,2025-03-29 19:11:00,Warning,1.52
1027,169.254.1.226,2025-03-29 09:35:00,Warning,3.82
1028,169.254.1.226,2025-03-29 07:46:00,Danger,7.97
1029,169.254.1.224,2025-03-29 17:02:00,Warning,1.72
1030,169.254.1.223,2025-03-29 06:24:00,Warning,2.5
1031,169.254.1.223,2025-03-29 07:15:00,Danger,7.77
1032,169.254.1.226,2025-03-29 15:48:00,Warning,4.23
1033,169.254.1.225,2025-03-29 12:37:00,Warning,2.71
1034,169.254.1.223,2025-03-30 12:38:00,Warning,3.1
1035,169.254.1.223,2025-03-30 18:54:00,Warning,1.64
1036,169.254.1.225,2025-03-30 12:06:00,Warning,1.82
1037,169.254.1.226,2025-03-30 16:21:00,Danger,7.59
1038,169.254.1.226,2025-03-30 12:30:00,Warning,3.48
1039,169.254.1.226,2025-03-30 08:40:00,Warning,1.91
1040,169.254.1.224,2025-03-30 19:35:00,Warning,3.14
1041,169.254.1.225,2025-03-30 11:05:00,Warning,4.24
1042,169.254.1.223,2025-03-30 06:11:00,Warning,3.17
1043,169.254.1.223,2025-03-30 06:42:00,Danger,6.58
1044,169.254.1.225,2025-03-30 11:12:00,Danger,7.45
1045,169.254.1.224,2025-03-30 09:36:00,Warning,3.44
1046,169.254.1.225,2025-03-30 08:44:00,Danger,6.7
1047,169.254.1.223,2025-03-30 09:18:00,Danger,7.03
1048,169.254.1.226,2025-03-30 18:49:00,Warning,4.48
1049,169.254.1.223,2025-03-30 17:00:00,Warning,2.37
1050,169.254.1.225,2025-03-31 07:40:00,Danger,6.48
1051,169.254.1.223,2025-03-31 12:05:00,Danger,6.93
1052,169.254.1.225,2025-03-31 10:51:00,Warning,4.2
1053,169.254.1.225,2025-03-31 14:17:00,Warning,3.35
1054,169.254.1.225,2025-03-31 17:50:00,Warning,3.2
1055,169.254.1.223,2025-03-31 19:47:00,Danger,5.57
1056,169.254.1.226,2025-03-31 11:20:00,Danger,4.33
1057,169.254.1.225,2025-03-31 10:43:00,Warning,1.9
1058,169.254.1.225,2025-03-31 14:11:00,Warning,2.58
1059,169.254.1.223,2025-03-31 14:18:00,Warning,2.03
1060,169.254.1.224,2025-03-31 10:47:00,Warning,1.92
1061,169.254.1.223,2025-03-31 10:29:00,Warning,3.38
1062,169.254.1.226,2025-03-31 06:19:00,Warning,3.39
1063,169.254.1.225,2025-03-31 19:07:00,Warning,4.22
1064,169.254.1.224,2025-03-31 15:16:00,Warning,3.12
1065,169.254.1.225,2025-03-31 12:14:00,Warning,4.17
1066,169.254.1.226,2025-03-31 08:17:00,Warning,3.03
1067,169.254.1.224,2025-03-31 12:12:00,Warning,3.49
1068,169.254.1.224,2025-03-31 18:55:00,Warning,2.84
1069,169.254.1.224,2025-03-31 15:39:00,Warning,3.48
1070,169.254.1.223,2025-03-31 18:33:00,Warning,4.32
1071,169.254.1.225,2025-03-31 09:44:00,Warning,2.2
1072,169.254.1.225,2025-03-31 12:18:00,Danger,7.01
1073,169.254.1.223,2025-03-31 12:37:00,Warning,2.86
1074,169.254.1.225,2025-03-31 06:40:00,Warning,2.47
1075,169.254.1.224,2025-03-31 18:39:00,Danger,6.27
1076,169.254.1.223,2025-03-31 12:25:00,Warning,2.6
1077,169.254.1.224,2025-03-31 14:49:00,Danger,8.84
1078,169.254.1.225,2025-03-31 14:48:00,Warning,3.95
1079,169.254.1.223,2025-03-31 14:18:00,Warning,4.16
1080,169.254.1.224,2025-03-31 14:33:00,Warning,2.82
1081,169.254.1.224,2025-04-01 14:46:00,Warning,2.13
1082,169.254.1.223,2025-04-01 08:41:00,Warning,3.65
1083,169.254.1.223,2025-04-01 17:16:00,Danger,7.87
1084,169.254.1.224,2025-04-01 14:13:00,Warning,2.94
1085,169.254.1.223,2025-04-01 17:02:00,Warning,1.57
1086,169.254.1.223,2025-04-01 08:10:00,Warning,1.98
1087,169.254.1.224,2025-04-01 15:46:00,Danger,4.0
1088,169.254.1.223,2025-04-01 14:49:00,Warning,3.3
1089,169.254.1.223,2025-04-01 18:16:00,Warning,3.96
1090,169.254.1.226,2025-04-01 09:41:00,Warning,4.48
1091,169.254.1.224,2025-04-01 08:54:00,Danger,5.46
1092,169.254.1.225,2025-04-01 19:33:00,Warning,3.8
1093,169.254.1.226,2025-04-01 08:51:00,Warning,2.53
1094,169.254.1.226,2025-04-01 16:10:00,Warning,2.19
1095,169.254.1.226,2025-04-01 08:15:00,Danger,4.21
1096,169.254.1.223,2025-04-01 08:33:00,Warning,2.03
1097,169.254.1.223,2025-04-01 19:22:00,Warning,3.76
1098,169.254.1.223,2025-04-01 14:13:00,Warning,4.21
1099,169.254.1.226,2025-04-01 19:13:00,Warning,2.79
1100,169.254.1.226,2025-04-02 06:44:00,Warning,2.79
1101,169.254.1.223,2025-04-02 19:28:00,Warning,2.55
1102,169.254.1.224,2025-04-02 13:15:00,Danger,5.86
1103,169.254.1.226,2025-04-02 07:25:00,Danger,8.26
1104,169.254.1.223,2025-04-02 10:23:00,Danger,7.25
1105,169.254.1.226,2025-04-02 15:51:00,Warning,3.06
1106,169.254.1.226,2025-04-02 17:10:00,Danger,7.83
1107,169.254.1.225,2025-04-02 12:10:00,Danger,5.56
1108,169.254.1.225,2025-04-02 10:27:00,Warning,2.77
1109,169.254.1.224,2025-04-02 16:26:00,Danger,7.08
1110,169.254.1.224,2025-04-02 13:03:00,Warning,3.17
1111,169.254.1.225,2025-04-02 12:19:00,Warning,2.95
1112,169.254.1.224,2025-04-02 15:51:00,Danger,7.23
1113,169.254.1.224,2025-04-02 17:15:00,Danger,4.38
1114,169.254.1.225,2025-04-02 07:42:00,Danger,5.4
1115,169.254.1.223,2025-04-02 19:40:00,Warning,3.59
1116,169.254.1.223,2025-04-02 08:44:00,Warning,3.41
1117,169.254.1.223,2025-04-02 08:28:00,Warning,3.3
1118,169.254.1.223,2025-04-02 07:05:00,Danger,5.23
1119,169.254.1.225,2025-04-02 18:21:00,Warning,4.45
1120,169.254.1.224,2025-04-02 18:08:00,Warning,1.67
1121,169.254.1.225,2025-04-02 16:55:00,Warning,1.53
1122,169.254.1.224,2025-04-02 09:19:00,Danger,6.6
1123,169.254.1.224,2025-04-02 16:29:00,Danger,3.22
1124,169.254.1.225,2025-04-02 17:10:00,Danger,3.94
1125,169.254.1.226,2025-04-02 19:18:00,Warning,3.51
1126,169.254.1.223,2025-04-02 16:00:00,Danger,3.09
1127,169.254.1.225,2025-04-02 07:32:00,Warning,3.68
1128,169.254.1.224,2025-04-02 11:55:00,Warning,2.33
1129,169.254.1.225,2025-04-02 13:45:00,Warning,3.22
1130,169.254.1.223,2025-04-02 08:59:00,Warning,1.82
1131,169.254.1.225,2025-04-02 14:35:00,Danger,8.68
1132,169.254.1.226,2025-04-02 15:10:00,Warning,3.22
1133,169.254.1.225,2025-04-02 12:26:00,Warning,3.81
1134,169.254.1.223,2025-04-02 19:14:00,Warning,2.88
1135,169.254.1.224,2025-04-02 14:13:00,Danger,3.41
1136,169.254.1.226,2025-04-02 17:33:00,Warning,3.9
1137,169.254.1.225,2025-04-02 12:01:00,Warning,1.53
1138,169.254.1.225,2025-04-03 10:54:00,Danger,7.04
1139,169.254.1.225,2025-04-03 07:17:00,Warning,2.04
1140,169.254.1.224,2025-04-03 12:02:00,Danger,6.44
1141,169.254.1.226,2025-04-03 18:44:00,Warning,4.23
1142,169.254.1.225,2025-04-03 18:34:00,Danger,7.41
1143,169.254.1.225,2025-04-03 09:31:00,Danger,8.01
1144,169.254.1.223,2025-04-03 08:39:00,Warning,1.86
1145,169.254.1.223,2025-04-03 17:32:00,Warning,2.98
1146,169.254.1.226,2025-04-03 19:02:00,Warning,4.37
1147,169.254.1.225,2025-04-03 12:20:00,Warning,2.98
1148,169.254.1.225,2025-04-03 14:22:00,Danger,7.59
1149,169.254.1.223,2025-04-03 12:47:00,Danger,6.46
1150,169.254.1.223,2025-04-03 14:58:00,Warning,2.93
1151,169.254.1.224,2025-04-03 14:34:00,Danger,8.16
1152,169.254.1.226,2025-04-03 13:48:00,Warning,3.59
1153,169.254.1.224,2025-04-03 11:23:00,Warning,1.54
1154,169.254.1.225,2025-04-03 12:28:00,Warning,2.48
1155,169.254.1.226,2025-04-03 09:11:00,Warning,2.21
1156,169.254.1.226,2025-04-03 16:27:00,Danger,4.1
1157,169.254.1.225,2025-04-03 09:35:00,Warning,3.76
1158,169.254.1.224,2025-04-03 12:50:00,Danger,4.08
1159,169.254.1.225,2025-04-03 15:49:00,Warning,3.94
1160,169.254.1.226,2025-04-03 19:43:00,Danger,5.59
1161,169.254.1.224,2025-04-03 09:20:00,Danger,8.75
1162,169.254.1.226,2025-04-03 14:04:00,Warning,2.03
1163,169.254.1.225,2025-04-03 08:17:00,Warning,4.05
1164,169.254.1.223,2025-04-03 19:24:00,Warning,2.25
1165,169.254.1.224,2025-04-03 12:47:00,Danger,3.98
1166,169.254.1.223,2025-04-03 19:53:00,Danger,8.03
1167,169.254.1.225,2025-04-03 13:40:00,Warning,2.28
1168,169.254.1.223,2025-04-04 15:30:00,Warning,2.27
1169,169.254.1.224,2025-04-04 13:01:00,Danger,8.2
1170,169.254.1.224,2025-04-04 15:50:00,Warning,3.45
1171,169.254.1.226,2025-04-04 19:19:00,Danger,4.95
1172,169.254.1.226,2025-04-04 19:13:00,Warning,4.17
1173,169.254.1.224,2025-04-04 16:28:00,Danger,6.79
1174,169.254.1.226,2025-04-04 08:51:00,Warning,4.29
1175,169.254.1.223,2025-04-04 16:46:00,Warning,2.71
1176,169.254.1.225,2025-04-04 07:21:00,Danger,4.37
1177,169.254.1.226,2025-04-04 17:08:00,Danger,4.6
1178,169.254.1.225,2025-04-04 10:37:00,Warning,3.84
1179,169.254.1.226,2025-04-04 18:45:00,Warning,4.4
1180,169.254.1.224,2025-04-04 08:51:00,Danger,3.14
1181,169.254.1.223,2025-04-04 17:17:00,Danger,7.46
1182,169.254.1.223,2025-04-04 09:35:00,Danger,3.62
1183,169.254.1.226,2025-04-04 14:04:00,Warning,1.58
1184,169.254.1.225,2025-04-04 14:56:00,Warning,1.75
1185,169.254.1.226,2025-04-04 16:32:00,Danger,6.93
1186,169.254.1.226,2025-04-04 11:16:00,Danger,7.43
1187,169.254.1.224,2025-04-04 16:41:00,Danger,6.16
1188,169.254.1.225,2025-04-04 06:29:00,Danger,5.14
1189,169.254.1.225,2025-04-04 14:07:00,Warning,4.11
1190,169.254.1.224,2025-04-04 15:21:00,Warning,4.41
1191,169.254.1.226,2025-04-04 16:05:00,Warning,3.39
1192,169.254.1.225,2025-04-04 14:56:00,Warning,3.1
1193,169.254.1.226,2025-04-04 14:13:00,Warning,3.91
1194,169.254.1.225,2025-04-04 11:15:00,Warning,2.28
1195,169.254.1.224,2025-04-04 06:10:00,Danger,7.89
1196,169.254.1.226,2025-04-04 11:52:00,Danger,6.21
1197,169.254.1.226,2025-04-04 18:53:00,Warning,1.53
1198,169.254.1.223,2025-04-04 19:37:00,Danger,4.39
1199,169.254.1.226,2025-04-04 15:21:00,Warning,2.74
1200,169.254.1.226,2025-04-04 12:44:00,Danger,7.29
1201,169.254.1.224,2025-04-04 12:27:00,Danger,3.48
1202,169.254.1.225,2025-04-04 14:49:00,Warning,4.23
1203,169.254.1.225,2025-04-04 10:51:00,Warning,3.1
1204,169.254.1.224,2025-04-04 13:02:00,Danger,3.41
1205,169.254.1.226,2025-04-04 10:56:00,Danger,5.73
1206,169.254.1.225,2025-04-04 10:38:00,Warning,2.98
1207,169.254.1.223,2025-04-04 06:19:00,Danger,8.82
1208,169.254.1.224,2025-04-04 09:10:00,Warning,2.35
1209,169.254.1.223,2025-04-04 18:12:00,Warning,1.52
1210,169.254.1.226,2025-04-04 08:34:00,Danger,4.3
1211,169.254.1.225,2025-04-04 11:19:00,Warning,3.0
1212,169.254.1.223,2025-04-04 13:54:00,Warning,1.6
1213,169.254.1.226,2025-04-04 18:48:00,Warning,1.67
1214,169.254.1.225,2025-04-04 07:13:00,Warning,2.04
1215,169.254.1.224,2025-04-04 19:56:00,Warning,1.54
1216,169.254.1.223,2025-04-04 12:34:00,Warning,2.83
1217,169.254.1.224,2025-04-04 09:23:00,Warning,3.81
1218,169.254.1.225,2025-04-05 12:38:00,Warning,2.44
1219,169.254.1.223,2025-04-05 08:42:00,Warning,1.63
1220,169.254.1.225,2025-04-05 10:19:00,Warning,2.4
1221,169.254.1.223,2025-04-05 06:53:00,Warning,2.15
1222,169.254.1.224,2025-04-05 10:01:00,Warning,2.47
1223,169.254.1.224,2025-04-05 19:33:00,Danger,3.72
1224,169.254.1.226,2025-04-05 06:09:00,Warning,3.24
1225,169.254.1.223,2025-04-05 17:44:00,Warning,2.61
1226,169.254.1.225,2025-04-05 10:14:00,Danger,3.55
1227,169.254.1.224,2025-04-05 18:57:00,Warning,1.68
1228,169.254.1.226,2025-04-05 17:58:00,Warning,1.82
1229,169.254.1.225,2025-04-05 09:58:00,Danger,6.35
1230,169.254.1.223,2025-04-05 19:44:00,Warning,3.7
1231,169.254.1.225,2025-04-05 17:45:00,Warning,3.67
1232,169.254.1.225,2025-04-05 06:40:00,Warning,2.81
1233,169.254.1.224,2025-04-05 15:15:00,Warning,2.07
1234,169.254.1.225,2025-04-05 15:16:00,Danger,7.39
1235,169.254.1.223,2025-04-05 16:13:00,Warning,3.16
1236,169.254.1.225,2025-04-05 15:03:00,Danger,4.77
1237,169.254.1.226,2025-04-05 15:14:00,Warning,1.5
1238,169.254.1.225,2025-04-05 18:31:00,Danger,3.11
1239,169.254.1.223,2025-04-05 19:14:00,Warning,2.46
1240,169.254.1.224,2025-04-05 17:14:00,Warning,3.96
1241,169.254.1.224,2025-04-05 14:56:00,Warning,3.8
1242,169.254.1.225,2025-04-05 16:27:00,Danger,5.46
1243,169.254.1.223,2025-04-05 07:53:00,Danger,6.95
1244,169.254.1.223,2025-04-05 08:12:00,Danger,3.19
1245,169.254.1.226,2025-04-05 14:17:00,Danger,3.19
1246,169.254.1.225,2025-04-05 17:13:00,Warning,3.37
1247,169.254.1.223,2025-04-05 06:50:00,Warning,3.32
1248,169.254.1.226,2025-04-05 06:13:00,Warning,2.13
1249,169.254.1.225,2025-04-05 07:21:00,Warning,3.42
1250,169.254.1.225,2025-04-05 15:31:00,Warning,4.17
1251,169.254.1.225,2025-04-05 19:33:00,Warning,3.97
1252,169.254.1.225,2025-04-05 15:01:00,Danger,3.42
1253,169.254.1.223,2025-04-05 07:19:00,Warning,4.38
1254,169.254.1.224,2025-04-05 07:43:00,Warning,3.09
1255,169.254.1.224,2025-04-05 09:17:00,Warning,2.25
1256,169.254.1.223,2025-04-05 15:31:00,Warning,2.75
1257,169.254.1.226,2025-04-05 19:04:00,Warning,2.57
1258,169.254.1.224,2025-04-05 17:59:00,Warning,4.15
1259,169.254.1.225,2025-04-05 19:31:00,Danger,5.41
1260,169.254.1.226,2025-04-05 17:13:00,Danger,8.99
1261,169.254.1.225,2025-04-05 12:00:00,Warning,3.15
1262,169.254.1.225,2025-04-05 12:20:00,Warning,3.4
1263,169.254.1.225,2025-04-06 10:06:00,Warning,2.14
1264,169.254.1.226,2025-04-06 12:08:00,Warning,2.84
1265,169.254.1.223,2025-04-06 06:00:00,Warning,4.45
1266,169.254.1.223,2025-04-06 14:50:00,Danger,8.34
1267,169.254.1.225,2025-04-06 11:07:00,Warning,2.14
1268,169.254.1.225,2025-04-06 06:22:00,Warning,4.33
1269,169.254.1.224,2025-04-06 15:26:00,Warning,3.21
1270,169.254.1.224,2025-04-06 07:36:00,Danger,5.13
1271,169.254.1.224,2025-04-06 10:31:00,Warning,3.25
1272,169.254.1.226,2025-04-06 10:22:00,Warning,1.78
1273,169.254.1.225,2025-04-06 15:42:00,Warning,3.7
1274,169.254.1.223,2025-04-06 19:31:00,Warning,2.96
1275,169.254.1.226,2025-04-06 16:09:00,Warning,1.61
1276,169.254.1.225,2025-04-06 07:20:00,Warning,4.27
1277,169.254.1.223,2025-04-06 11:56:00,Warning,2.8
1278,169.254.1.223,2025-04-06 19:08:00,Danger,6.92
1279,169.254.1.225,2025-04-06 16:49:00,Warning,2.65
1280,169.254.1.224,2025-04-06 14:56:00,Danger,6.24
1281,169.254.1.223,2025-04-06 11:34:00,Warning,2.16
1282,169.254.1.226,2025-04-06 17:29:00,Warning,2.68
1283,169.254.1.224,2025-04-06 18:50:00,Warning,3.01
1284,169.254.1.224,2025-04-06 13:22:00,Danger,5.37
1285,169.254.1.223,2025-04-06 11:44:00,Danger,6.43
1286,169.254.1.226,2025-04-06 15:21:00,Warning,1.76
1287,169.254.1.226,2025-04-06 19:12:00,Warning,3.79
1288,169.254.1.224,2025-04-06 15:32:00,Danger,5.37
1289,169.254.1.224,2025-04-06 15:34:00,Warning,3.71
1290,169.254.1.225,2025-04-06 10:08:00,Danger,7.66
1291,169.254.1.226,2025-04-06 17:41:00,Warning,1.77
1292,169.254.1.225,2025-04-06 13:13:00,Warning,2.07
1293,169.254.1.224,2025-04-06 16:08:00,Warning,3.81
1294,169.254.1.226,2025-04-06 11:58:00,Warning,4.47
1295,169.254.1.224,2025-04-06 16:38:00,Danger,3.27
1296,169.254.1.223,2025-04-06 09:24:00,Warning,1.97
1297,169.254.1.224,2025-04-06 07:55:00,Warning,2.23
1298,169.254.1.223,2025-04-06 19:59:00,Danger,5.06
1299,169.254.1.224,2025-04-06 11:12:00,Warning,1.57
1300,169.254.1.225,2025-04-06 18:37:00,Warning,2.11
1301,169.254.1.224,2025-04-06 15:21:00,Warning,3.69
1302,169.254.1.223,2025-04-06 17:51:00,Warning,1.56
1303,169.254.1.225,2025-04-06 10:21:00,Danger,4.7
1304,169.254.1.223,2025-04-06 06:54:00,Warning,4.34
1305,169.254.1.225,2025-04-06 12:37:00,Warning,3.49
1306,169.254.1.226,2025-04-06 07:50:00,Danger,8.2
1307,169.254.1.223,2025-04-06 09:56:00,Warning,3.03
1308,169.254.1.223,2025-04-06 11:23:00,Warning,3.29
1309,169.254.1.223,2025-04-06 09:10:00,Danger,8.8
1310,169.254.1.225,2025-04-06 06:40:00,Danger,6.18
1311,169.254.1.225,2025-04-06 14:21:00,Warning,1.97
1312,169.254.1.224,2025-04-06 17:40:00,Warning,3.38
1313,169.254.1.225,2025-04-06 14:33:00,Danger,3.37
1314,169.254.1.223,2025-04-06 12:36:00,Warning,3.94
1315,169.254.1.225,2025-04-06 15:28:00,Warning,2.18
1316,169.254.1.224,2025-04-07 17:12:00,Danger,7.38
1317,169.254.1.225,2025-04-07 13:07:00,Danger,3.92
1318,169.254.1.224,2025-04-07 16:19:00,Danger,6.25
1319,169.254.1.224,2025-04-07 17:08:00,Danger,6.25
1320,169.254.1.224,2025-04-07 08:21:00,Danger,7.23
1321,169.254.1.224,2025-04-07 13:20:00,Warning,4.43
1322,169.254.1.225,2025-04-07 17:11:00,Warning,4.25
1323,169.254.1.223,2025-04-07 07:09:00,Warning,4.35
1324,169.254.1.223,2025-04-07 09:08:00,Danger,8.28
1325,169.254.1.226,2025-04-07 19:03:00,Danger,8.84
1326,169.254.1.225,2025-04-07 11:10:00,Warning,4.3
1327,169.254.1.224,2025-04-07 08:35:00,Warning,1.82
1328,169.254.1.225,2025-04-07 06:26:00,Warning,3.34
1329,169.254.1.224,2025-04-07 16:20:00,Warning,2.19
1330,169.254.1.226,2025-04-07 09:56:00,Warning,2.58
1331,169.254.1.225,2025-04-07 08:17:00,Warning,3.31
1332,169.254.1.224,2025-04-07 09:08:00,Warning,2.97
1333,169.254.1.223,2025-04-07 08:47:00,Danger,3.19
1334,169.254.1.224,2025-04-07 10:36:00,Warning,2.17
1335,169.254.1.226,2025-04-07 18:55:00,Danger,4.06
1336,169.254.1.226,2025-04-07 16:31:00,Warning,2.47
1337,169.254.1.226,2025-04-07 10:12:00,Warning,3.83
1338,169.254.1.223,2025-04-07 18:17:00,Danger,6.67
